company_id,company_name,description,publication_date,size,locations,industries
15000203,Circle,,2023-03-07 17:50:06.946388+00:00,Large Size,"[{'country_code': 'US', 'subdivision_code': 'US-MA', 'city': 'Boston'}]",[{'name': 'Financial Services'}]
15000097,DoorDash,"At DoorDash, our mission is to empower local economies.",2022-02-28 14:56:53.750921+00:00,Large Size,"[{'country_code': 'US', 'subdivision_code': 'US-IL', 'city': 'Chicago'}, {'country_code': 'US', 'subdivision_code': 'US-CO', 'city': 'Denver'}, {'country_code': 'MX', 'subdivision_code': None, 'city': 'Mexico City'}, {'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Sunnyvale'}, {'country_code': 'BR', 'subdivision_code': None, 'city': 'São Paulo'}, {'country_code': 'US', 'subdivision_code': 'US-AZ', 'city': 'Tempe'}, {'country_code': 'US', 'subdivision_code': 'US-DC', 'city': 'Washington'}]","[{'name': 'Consumer Goods & Services'}, {'name': 'Food & Beverage'}, {'name': 'Technology'}]"
1103,Philips,"Philips is a leading health tech company, improving people’s health and enabling better outcomes across the health continuum—from healthy living and prevention to diagnosis, treatment, and home care.",2016-11-01 18:39:10.861300+00:00,Large Size,"[{'country_code': 'US', 'subdivision_code': 'US-MA', 'city': 'Cambridge'}, {'country_code': 'US', 'subdivision_code': 'US-TN', 'city': 'Nashville'}, {'country_code': 'US', 'subdivision_code': 'US-WA', 'city': 'Seattle'}]","[{'name': 'Healthcare'}, {'name': 'Technology'}]"
15000190,SpaceX,,2023-02-24 18:44:27.755765+00:00,Large Size,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Torrance'}]","[{'name': 'Information Technology'}, {'name': 'Manufacturing'}]"
15000202,GlossGenius,,2023-03-07 17:45:37.137777+00:00,Medium Size,"[{'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}]",[{'name': 'Software'}]
15000187,Sotheby's,,2023-02-24 17:28:58.127578+00:00,Large Size,"[{'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'Manhattan'}]",[{'name': 'Arts & Music'}]
11739,"Audible, Inc.",We unleash the power of the spoken word.,2019-04-03 17:39:12.512278+00:00,Large Size,"[{'country_code': 'DE', 'subdivision_code': None, 'city': 'Berlin'}, {'country_code': 'US', 'subdivision_code': 'US-MA', 'city': 'Cambridge'}, {'country_code': 'IN', 'subdivision_code': None, 'city': 'Chennai'}, {'country_code': 'GB', 'subdivision_code': None, 'city': 'London'}, {'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Los Angeles'}, {'country_code': 'MX', 'subdivision_code': None, 'city': 'Mexico City'}, {'country_code': 'US', 'subdivision_code': 'US-NJ', 'city': 'Newark'}, {'country_code': 'AU', 'subdivision_code': None, 'city': 'Sydney'}, {'country_code': 'JP', 'subdivision_code': None, 'city': 'Tokyo'}]","[{'name': 'Engineering'}, {'name': 'Entertainment & Gaming'}, {'name': 'Media'}, {'name': 'Technology'}]"
15000197,Rent the Runway,,2023-03-07 17:52:11.925681+00:00,Large Size,"[{'country_code': 'US', 'subdivision_code': 'US-NY', 'city': 'New York City'}]",[{'name': 'Retail'}]
15000188,Flexport,,2023-03-07 18:03:32.923451+00:00,Large Size,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}]",[{'name': 'Information Technology'}]
15000199,Riot Games,,2023-03-07 17:42:11.963156+00:00,Large Size,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Santa Monica'}]",[{'name': 'Entertainment & Gaming'}]
