job_id,company_id,job_name,level,publication_date,locations,categories
18550871,15000709,IT/Helpdesk Support Specialist,Mid Level,2025-04-16 21:57:25+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-VA', 'city': 'Manassas'}]",Computer and IT
18471576,15000753,IT/AV Support Coordinator,Mid Level,2025-04-10 03:49:58+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}]",Computer and IT
18471733,15000753,IT/AV Support Coordinator,Mid Level,2025-04-10 03:49:58+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Leandro'}]",Computer and IT
18082415,15000686,Regional Partner Manager (RapidScale),Senior Level,2025-04-17 23:37:35+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'El Cajon'}]",Computer and IT
18471605,15000753,IT/AV Support Coordinator,Mid Level,2025-04-10 03:49:58+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}]",Computer and IT
18471641,15000753,IT/AV Support Coordinator,Mid Level,2025-04-10 03:49:59+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Mateo'}]",Computer and IT
18471614,15000753,IT/AV Support Coordinator,Mid Level,2025-04-10 03:49:59+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Daly City'}]",Computer and IT
18471736,15000753,IT/AV Support Coordinator,Mid Level,2025-04-10 03:49:59+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'San Francisco'}]",Computer and IT
18082290,15000686,Regional Partner Manager (RapidScale),Senior Level,2025-04-17 23:37:34+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Winter Gardens'}]",Computer and IT
18527787,15000686,Regional Partner Manager (RapidScale),Senior Level,2025-04-17 23:37:34+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-FL', 'city': 'Cantonment'}]",Computer and IT
18471797,15000753,IT/AV Support Coordinator,Mid Level,2025-04-10 03:49:59+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Cupertino'}]",Computer and IT
18550896,15000709,IT/Helpdesk Support Specialist,Mid Level,2025-04-16 21:57:25+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-VA', 'city': 'Fredericksburg'}]",Computer and IT
18471768,15000753,IT/AV Support Coordinator,Mid Level,2025-04-10 03:50:00+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Fremont'}]",Computer and IT
18471647,15000753,IT/AV Support Coordinator,Mid Level,2025-04-10 03:49:59+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Mountain View'}]",Computer and IT
18527811,15000686,Regional Partner Manager (RapidScale),Senior Level,2025-04-17 23:37:36+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-LA', 'city': 'Zachary'}]",Computer and IT
18517123,15000846,IT Systems Clerk,Mid Level,2025-04-17 06:49:19+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-IL', 'city': 'Sycamore'}]",Computer and IT
18471735,15000753,IT/AV Support Coordinator,Mid Level,2025-04-10 03:49:58+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'South San Francisco'}]",Computer and IT
18471610,15000753,IT/AV Support Coordinator,Mid Level,2025-04-10 03:49:59+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-CA', 'city': 'Oakland'}]",Computer and IT
18527781,15000686,Regional Partner Manager (RapidScale),Senior Level,2025-04-17 23:37:34+00:00,"[{'country_code': 'US', 'subdivision_code': 'US-LA', 'city': 'Baton Rouge'}]",Computer and IT
